x,y,timestamp
-1.98517,-0.486126,1.74135e+09
-1.98517,-0.486127,1.74135e+09
-1.98517,-0.486127,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.486128,1.74135e+09
-1.98517,-0.48613,1.74135e+09
-1.98518,-0.486131,1.74135e+09
-1.98518,-0.486131,1.74135e+09
-1.98519,-0.486133,1.74135e+09
-1.9852,-0.486135,1.74135e+09
-1.98521,-0.486137,1.74135e+09
-1.98522,-0.486139,1.74135e+09
-1.98523,-0.486142,1.74135e+09
-1.98524,-0.486144,1.74135e+09
-1.98525,-0.486147,1.74135e+09
-1.98527,-0.486149,1.74135e+09
-1.98528,-0.486153,1.74135e+09
-1.9853,-0.486156,1.74135e+09
-1.98532,-0.486158,1.74135e+09
-1.98534,-0.486161,1.74135e+09
-1.98536,-0.486164,1.74135e+09
-1.98538,-0.486167,1.74135e+09
-1.9854,-0.48617,1.74135e+09
-1.98543,-0.486173,1.74135e+09
-1.98545,-0.486175,1.74135e+09
-1.98548,-0.486178,1.74135e+09
-1.98551,-0.48618,1.74135e+09
-1.98554,-0.486182,1.74135e+09
-1.98557,-0.486183,1.74135e+09
-1.9856,-0.486184,1.74135e+09
-1.98564,-0.486184,1.74135e+09
-1.98567,-0.486184,1.74135e+09
-1.98571,-0.486183,1.74135e+09
-1.98574,-0.486182,1.74135e+09
-1.98578,-0.486179,1.74135e+09
-1.98582,-0.486176,1.74135e+09
-1.98585,-0.486172,1.74135e+09
-1.98589,-0.486167,1.74135e+09
-1.98593,-0.486162,1.74135e+09
-1.98597,-0.486156,1.74135e+09
-1.98601,-0.486149,1.74135e+09
-1.98604,-0.486141,1.74135e+09
-1.98608,-0.486132,1.74135e+09
-1.98612,-0.486122,1.74135e+09
-1.98616,-0.486111,1.74135e+09
-1.98621,-0.486099,1.74135e+09
-1.98625,-0.486085,1.74135e+09
-1.98629,-0.48607,1.74135e+09
-1.98633,-0.486055,1.74135e+09
-1.98638,-0.486037,1.74135e+09
-1.98642,-0.486018,1.74135e+09
-1.98647,-0.485998,1.74135e+09
-1.98651,-0.485976,1.74135e+09
-1.98656,-0.485951,1.74135e+09
-1.9866,-0.485926,1.74135e+09
-1.98665,-0.485899,1.74135e+09
-1.98669,-0.485869,1.74135e+09
-1.98674,-0.485838,1.74135e+09
-1.98678,-0.485805,1.74135e+09
-1.98683,-0.485769,1.74135e+09
-1.98688,-0.48573,1.74135e+09
-1.98692,-0.485689,1.74135e+09
-1.98697,-0.485648,1.74135e+09
-1.98701,-0.485603,1.74135e+09
-1.98706,-0.485555,1.74135e+09
-1.9871,-0.485505,1.74135e+09
-1.98714,-0.485452,1.74135e+09
-1.98718,-0.485398,1.74135e+09
-1.98722,-0.485342,1.74135e+09
-1.98726,-0.485282,1.74135e+09
-1.9873,-0.48522,1.74135e+09
-1.98733,-0.485159,1.74135e+09
-1.98736,-0.485096,1.74135e+09
-1.98739,-0.485031,1.74135e+09
-1.98741,-0.484966,1.74135e+09
-1.98744,-0.484901,1.74135e+09
-1.98746,-0.484834,1.74135e+09
-1.98748,-0.484766,1.74135e+09
-1.98749,-0.484698,1.74135e+09
-1.98751,-0.484629,1.74135e+09
-1.98752,-0.48456,1.74135e+09
-1.98753,-0.48449,1.74135e+09
-1.98753,-0.48442,1.74135e+09
-1.98753,-0.48435,1.74135e+09
-1.98754,-0.48428,1.74135e+09
-1.98753,-0.48421,1.74135e+09
-1.98753,-0.48414,1.74135e+09
-1.98752,-0.484071,1.74135e+09
-1.98751,-0.484001,1.74135e+09
-1.9875,-0.483932,1.74135e+09
-1.98749,-0.483863,1.74135e+09
-1.98747,-0.483795,1.74135e+09
-1.98745,-0.483728,1.74135e+09
-1.98743,-0.483661,1.74135e+09
-1.9874,-0.483595,1.74135e+09
-1.98737,-0.483531,1.74135e+09
-1.98734,-0.483467,1.74135e+09
-1.98731,-0.483404,1.74135e+09
-1.98728,-0.483342,1.74135e+09
-1.98724,-0.483282,1.74135e+09
-1.9872,-0.483223,1.74135e+09
-1.98716,-0.483166,1.74135e+09
-1.98712,-0.48311,1.74135e+09
-1.98707,-0.483055,1.74135e+09
-1.98703,-0.483003,1.74135e+09
-1.98698,-0.482952,1.74135e+09
-1.98693,-0.482904,1.74135e+09
-1.98687,-0.482857,1.74135e+09
-1.98682,-0.482812,1.74135e+09
-1.98676,-0.48277,1.74135e+09
-1.9867,-0.482729,1.74135e+09
-1.98665,-0.482691,1.74135e+09
-1.98658,-0.482655,1.74135e+09
-1.98652,-0.482621,1.74135e+09
-1.98646,-0.48259,1.74135e+09
-1.9864,-0.482561,1.74135e+09
-1.98633,-0.482535,1.74135e+09
-1.98627,-0.482511,1.74135e+09
-1.9862,-0.48249,1.74135e+09
-1.98613,-0.482471,1.74135e+09
-1.98606,-0.482454,1.74135e+09
-1.98599,-0.482441,1.74135e+09
-1.98592,-0.482429,1.74135e+09
-1.98585,-0.48242,1.74135e+09
-1.98579,-0.482414,1.74135e+09
-1.98572,-0.48241,1.74135e+09
-1.98564,-0.482409,1.74135e+09
-1.98557,-0.482411,1.74135e+09
-1.9855,-0.482415,1.74135e+09
-1.98543,-0.482421,1.74135e+09
-1.98537,-0.482431,1.74135e+09
-1.9853,-0.482442,1.74135e+09
-1.98523,-0.482457,1.74135e+09
-1.98516,-0.482474,1.74135e+09
-1.98509,-0.482493,1.74135e+09
-1.98503,-0.482515,1.74135e+09
-1.98496,-0.48254,1.74135e+09
-1.98489,-0.482567,1.74135e+09
-1.98483,-0.482596,1.74135e+09
-1.98477,-0.482628,1.74135e+09
-1.98471,-0.482662,1.74135e+09
-1.98465,-0.482699,1.74135e+09
-1.98459,-0.482738,1.74135e+09
-1.98453,-0.482779,1.74135e+09
-1.98447,-0.482822,1.74135e+09
-1.98442,-0.482867,1.74135e+09
-1.98437,-0.482914,1.74135e+09
-1.98432,-0.482963,1.74135e+09
-1.98427,-0.483014,1.74135e+09
-1.98422,-0.483066,1.74135e+09
-1.98418,-0.483121,1.74135e+09
-1.98413,-0.483176,1.74135e+09
-1.98409,-0.483234,1.74135e+09
-1.98405,-0.483293,1.74135e+09
-1.98402,-0.483353,1.74135e+09
-1.98398,-0.483415,1.74135e+09
-1.98395,-0.483477,1.74135e+09
-1.98392,-0.483541,1.74135e+09
-1.9839,-0.483606,1.74135e+09
-1.98387,-0.483672,1.74135e+09
-1.98385,-0.483738,1.74135e+09
-1.98383,-0.483806,1.74135e+09
-1.98381,-0.483874,1.74135e+09
-1.9838,-0.483943,1.74135e+09
-1.98378,-0.484012,1.74135e+09
-1.98377,-0.484081,1.74135e+09
-1.98377,-0.484151,1.74135e+09
-1.98376,-0.484221,1.74135e+09
-1.98376,-0.484291,1.74135e+09
-1.98376,-0.484361,1.74135e+09
-1.98377,-0.484432,1.74135e+09
-1.98377,-0.484501,1.74135e+09
-1.98378,-0.484571,1.74135e+09
-1.98379,-0.48464,1.74135e+09
-1.98381,-0.484709,1.74135e+09
-1.98382,-0.484778,1.74135e+09
-1.98384,-0.484845,1.74135e+09
-1.98386,-0.484912,1.74135e+09
-1.98389,-0.484978,1.74135e+09
-1.98391,-0.485043,1.74135e+09
-1.98394,-0.485107,1.74135e+09
-1.98398,-0.48517,1.74135e+09
-1.98401,-0.485232,1.74135e+09
-1.98405,-0.485292,1.74135e+09
-1.98408,-0.485351,1.74135e+09
-1.98413,-0.485409,1.74135e+09
-1.98417,-0.485465,1.74135e+09
-1.98421,-0.485519,1.74135e+09
-1.98426,-0.485572,1.74135e+09
-1.98431,-0.485623,1.74135e+09
-1.98436,-0.485672,1.74135e+09
-1.98441,-0.485719,1.74135e+09
-1.98446,-0.485765,1.74135e+09
-1.98452,-0.485808,1.74135e+09
-1.98458,-0.48585,1.74135e+09
-1.98464,-0.485889,1.74135e+09
-1.9847,-0.485926,1.74135e+09
-1.98476,-0.485961,1.74135e+09
-1.98482,-0.485993,1.74135e+09
-1.98488,-0.486024,1.74135e+09
-1.98495,-0.486052,1.74135e+09
-1.98501,-0.486077,1.74135e+09
-1.98508,-0.4861,1.74135e+09
-1.98515,-0.486121,1.74135e+09
-1.98521,-0.486139,1.74135e+09
-1.98528,-0.486154,1.74135e+09
-1.98535,-0.486167,1.74135e+09
-1.98542,-0.486177,1.74135e+09
-1.98549,-0.486185,1.74135e+09
-1.98556,-0.486189,1.74135e+09
-1.98563,-0.486191,1.74135e+09
-1.9857,-0.486191,1.74135e+09
-1.98577,-0.486187,1.74135e+09
-1.98584,-0.486181,1.74135e+09
-1.98591,-0.486172,1.74135e+09
-1.98598,-0.486161,1.74135e+09
-1.98605,-0.486147,1.74135e+09
-1.98612,-0.48613,1.74135e+09
-1.98619,-0.486111,1.74135e+09
-1.98625,-0.486089,1.74135e+09
-1.98632,-0.486065,1.74135e+09
-1.98638,-0.486038,1.74135e+09
-1.98645,-0.486009,1.74135e+09
-1.98651,-0.485978,1.74135e+09
-1.98657,-0.485944,1.74135e+09
-1.98663,-0.485908,1.74135e+09
-1.98669,-0.48587,1.74135e+09
-1.98675,-0.48583,1.74135e+09
-1.98681,-0.485788,1.74135e+09
-1.98686,-0.485743,1.74135e+09
-1.98692,-0.485697,1.74135e+09
-1.98697,-0.485649,1.74135e+09
-1.98702,-0.485599,1.74135e+09
-1.98706,-0.485547,1.74135e+09
-1.98711,-0.485493,1.74135e+09
-1.98715,-0.485438,1.74135e+09
-1.9872,-0.485381,1.74135e+09
-1.98724,-0.485323,1.74135e+09
-1.98727,-0.485263,1.74135e+09
-1.98731,-0.485202,1.74135e+09
-1.98734,-0.48514,1.74135e+09
-1.98737,-0.485076,1.74135e+09
-1.9874,-0.485011,1.74135e+09
-1.98743,-0.484946,1.74135e+09
-1.98745,-0.48488,1.74135e+09
-1.98747,-0.484812,1.74135e+09
-1.98749,-0.484744,1.74135e+09
-1.9875,-0.484676,1.74135e+09
-1.98752,-0.484607,1.74135e+09
-1.98753,-0.484537,1.74135e+09
-1.98753,-0.484468,1.74135e+09
-1.98754,-0.484398,1.74135e+09
-1.98754,-0.484328,1.74135e+09
-1.98754,-0.484257,1.74135e+09
-1.98754,-0.484187,1.74135e+09
-1.98753,-0.484117,1.74135e+09
-1.98752,-0.484048,1.74135e+09
-1.98751,-0.483978,1.74135e+09
-1.9875,-0.483909,1.74135e+09
-1.98748,-0.483841,1.74135e+09
-1.98746,-0.483773,1.74135e+09
-1.98744,-0.483706,1.74135e+09
-1.98742,-0.48364,1.74135e+09
-1.98739,-0.483574,1.74135e+09
-1.98736,-0.48351,1.74135e+09
-1.98733,-0.483446,1.74135e+09
-1.9873,-0.483384,1.74135e+09
-1.98727,-0.483323,1.74135e+09
-1.98723,-0.483264,1.74135e+09
-1.98719,-0.483205,1.74135e+09
-1.98715,-0.483148,1.74135e+09
-1.9871,-0.483093,1.74135e+09
-1.98706,-0.48304,1.74135e+09
-1.98701,-0.482987,1.74135e+09
-1.98696,-0.482937,1.74135e+09
-1.98691,-0.482889,1.74135e+09
-1.98686,-0.482843,1.74135e+09
-1.9868,-0.482799,1.74135e+09
-1.98674,-0.482757,1.74135e+09
-1.98669,-0.482717,1.74135e+09
-1.98663,-0.482679,1.74135e+09
-1.98657,-0.482643,1.74135e+09
-1.9865,-0.48261,1.74135e+09
-1.98644,-0.48258,1.74135e+09
-1.98638,-0.482551,1.74135e+09
-1.98631,-0.482526,1.74135e+09
-1.98624,-0.482503,1.74135e+09
-1.98618,-0.482482,1.74135e+09
-1.98611,-0.482464,1.74135e+09
-1.98604,-0.482448,1.74135e+09
-1.98597,-0.482435,1.74135e+09
-1.9859,-0.482425,1.74135e+09
-1.98583,-0.482417,1.74135e+09
-1.98576,-0.482412,1.74135e+09
-1.98569,-0.482409,1.74135e+09
-1.98562,-0.482409,1.74135e+09
-1.98555,-0.482412,1.74135e+09
-1.98548,-0.482417,1.74135e+09
-1.98541,-0.482425,1.74135e+09
-1.98534,-0.482435,1.74135e+09
-1.98527,-0.482447,1.74135e+09
-1.98521,-0.482463,1.74135e+09
-1.98514,-0.48248,1.74135e+09
-1.98507,-0.482501,1.74135e+09
-1.985,-0.482524,1.74135e+09
-1.98494,-0.482549,1.74135e+09
-1.98487,-0.482576,1.74135e+09
-1.98481,-0.482607,1.74135e+09
-1.98475,-0.482639,1.74135e+09
-1.98469,-0.482674,1.74135e+09
-1.98463,-0.482711,1.74135e+09
-1.98457,-0.48275,1.74135e+09
-1.98451,-0.482792,1.74135e+09
-1.98446,-0.482835,1.74135e+09
-1.9844,-0.482881,1.74135e+09
-1.98435,-0.482929,1.74135e+09
-1.9843,-0.482978,1.74135e+09
-1.98425,-0.48303,1.74135e+09
-1.98421,-0.483083,1.74135e+09
-1.98416,-0.483138,1.74135e+09
-1.98412,-0.483194,1.74135e+09
-1.98408,-0.483252,1.74135e+09
-1.98404,-0.483311,1.74135e+09
-1.98401,-0.483372,1.74135e+09
-1.98397,-0.483434,1.74135e+09
-1.98394,-0.483497,1.74135e+09
-1.98391,-0.483561,1.74135e+09
-1.98389,-0.483626,1.74135e+09
-1.98386,-0.483692,1.74135e+09
-1.98384,-0.483759,1.74135e+09
-1.98382,-0.483827,1.74135e+09
-1.98381,-0.483895,1.74135e+09
-1.98379,-0.483964,1.74135e+09
-1.98378,-0.484033,1.74135e+09
-1.98377,-0.484103,1.74135e+09
-1.98377,-0.484171,1.74135e+09
-1.98376,-0.484236,1.74135e+09
-1.98376,-0.484303,1.74135e+09
-1.98376,-0.484369,1.74135e+09
-1.98377,-0.484431,1.74135e+09
-1.98377,-0.484492,1.74135e+09
-1.98378,-0.484552,1.74135e+09
-1.98379,-0.484612,1.74135e+09
-1.9838,-0.48467,1.74135e+09
-1.98381,-0.484723,1.74135e+09
-1.98382,-0.484774,1.74135e+09
-1.98384,-0.484827,1.74135e+09
-1.98385,-0.484879,1.74135e+09
-1.98387,-0.484924,1.74135e+09
-1.98388,-0.484967,1.74135e+09
-1.9839,-0.485012,1.74135e+09
-1.98392,-0.485056,1.74135e+09
-1.98393,-0.485095,1.74135e+09
-1.98395,-0.485133,1.74135e+09
-1.98397,-0.485171,1.74135e+09
-1.98399,-0.485207,1.74135e+09
-1.98401,-0.485243,1.74135e+09
-1.98403,-0.485273,1.74135e+09
-1.98404,-0.485302,1.74135e+09
-1.98406,-0.485332,1.74135e+09
-1.98408,-0.485361,1.74135e+09
-1.9841,-0.485386,1.74135e+09
-1.98412,-0.485411,1.74135e+09
-1.98413,-0.485434,1.74135e+09
-1.98415,-0.485457,1.74135e+09
-1.98417,-0.485477,1.74135e+09
-1.98418,-0.485496,1.74135e+09
-1.98419,-0.485511,1.74135e+09
-1.98421,-0.48553,1.74135e+09
-1.98422,-0.485545,1.74135e+09
-1.98423,-0.485558,1.74135e+09
-1.98425,-0.485571,1.74135e+09
-1.98426,-0.485583,1.74135e+09
-1.98427,-0.485595,1.74135e+09
-1.98428,-0.485604,1.74135e+09
-1.98429,-0.485612,1.74135e+09
-1.98429,-0.485621,1.74135e+09
-1.9843,-0.48563,1.74135e+09
-1.98431,-0.485639,1.74135e+09
-1.98432,-0.485648,1.74135e+09
-1.98433,-0.485656,1.74135e+09
-1.98434,-0.485665,1.74135e+09
-1.98435,-0.485674,1.74135e+09
-1.98436,-0.485681,1.74135e+09
-1.98437,-0.485687,1.74135e+09
-1.98437,-0.485693,1.74135e+09
-1.98438,-0.485699,1.74135e+09
-1.98438,-0.485702,1.74135e+09
-1.98439,-0.485705,1.74135e+09
-1.98439,-0.485709,1.74135e+09
-1.98439,-0.48571,1.74135e+09
-1.98439,-0.485711,1.74135e+09
-1.9844,-0.485713,1.74135e+09
-1.9844,-0.485712,1.74135e+09
-1.98439,-0.48571,1.74135e+09
-1.98439,-0.485708,1.74135e+09
-1.98439,-0.485705,1.74135e+09
-1.98438,-0.485703,1.74135e+09
-1.98438,-0.485697,1.74135e+09
-1.98437,-0.485692,1.74135e+09
-1.98437,-0.485688,1.74135e+09
-1.98436,-0.48568,1.74135e+09
-1.98435,-0.485673,1.74135e+09
-1.98434,-0.485666,1.74135e+09
-1.98433,-0.485656,1.74135e+09
-1.98432,-0.485646,1.74135e+09
-1.98431,-0.485634,1.74135e+09
-1.9843,-0.485622,1.74135e+09
-1.98429,-0.48561,1.74135e+09
-1.98427,-0.485595,1.74135e+09
-1.98426,-0.485581,1.74135e+09
-1.98425,-0.485567,1.74135e+09
-1.98423,-0.485553,1.74135e+09
-1.98422,-0.485538,1.74135e+09
-1.98421,-0.485523,1.74135e+09
-1.9842,-0.485509,1.74135e+09
-1.98418,-0.485494,1.74135e+09
-1.98417,-0.485479,1.74135e+09
-1.98416,-0.485463,1.74135e+09
-1.98415,-0.485448,1.74135e+09
-1.98414,-0.485432,1.74135e+09
-1.98413,-0.485417,1.74135e+09
-1.98411,-0.485401,1.74135e+09
-1.9841,-0.485385,1.74135e+09
-1.98409,-0.485369,1.74135e+09
